Name,ChallengeRating,Type,Size,Strength,Dexterity,Constitution,Intelligence,Wisdom,Charisma,Alignment,WalkSpeed,SwimSpeed,FlySpeed,BurrowSpeed,ClimbSpeed
Wererat,2,Humanoid,Medium,10,15,12,11,10,8,lawful evil,30,0,0,0,0
Weretiger,4,Humanoid,Medium,17,15,16,10,13,11,neutral,40,0,0,0,0
Werewolf,3,Humanoid,Medium,15,13,14,10,11,10,chaotic evil,40,0,0,0,0
White Dragon Wyrmling,2,Dragon,Medium,14,10,14,5,10,11,chaotic evil,30,30,60,15,0
Wight,3,Undead,Medium,15,14,16,10,13,15,neutral evil,30,0,0,0,0
Will-o'-Wisp,2,Undead,Tiny,1,28,10,13,14,11,chaotic evil,0,0,50,0,0
Winter Wolf,3,Monstrosity,Large,18,13,14,7,12,8,neutral evil,50,0,0,0,0
Wolf,1/4,Beast,Medium,12,15,12,3,12,6,unaligned,40,0,0,0,0
Worg,1/2,Monstrosity,Large,16,13,13,7,11,8,neutral evil,50,0,0,0,0
Wraith,5,Undead,Medium,6,16,16,12,14,15,neutral evil,0,0,60,0,0
Wyvern,6,Dragon,Large,19,10,16,5,12,6,unaligned,20,0,80,0,0
Xorn,5,Elemental,Medium,17,10,22,11,10,11,neutral,20,0,0,20,0
Yeti,3,Monstrosity,Large,18,13,16,8,12,7,chaotic evil,40,0,0,0,40
Young Black Dragon,7,Dragon,Large,19,14,17,12,11,15,chaotic evil,40,40,80,0,0
Young Blue Dragon,9,Dragon,Large,21,10,19,14,13,17,lawful evil,40,0,80,20,0
Young Brass Dragon,6,Dragon,Large,19,10,17,12,11,15,chaotic good,40,0,80,20,0
Young Bronze Dragon,8,Dragon,Large,21,10,19,14,13,17,lawful good,40,40,80,0,0
Young Copper Dragon,7,Dragon,Large,19,12,17,16,13,15,chaotic good,40,0,80,0,40
Young Gold Dragon,10,Dragon,Large,23,14,21,16,13,20,lawful good,40,40,80,0,0
Young Green Dragon,8,Dragon,Large,19,12,17,16,13,15,lawful evil,40,40,80,0,0
Young Red Dragon,10,Dragon,Large,23,10,21,14,11,19,chaotic evil,40,0,80,0,40
Young Silver Dragon,9,Dragon,Large,23,10,21,14,11,19,lawful good,40,0,80,0,0
Young White Dragon,6,Dragon,Large,18,10,18,6,11,12,chaotic evil,40,40,80,20,0
Zombie,1/4,Undead,Medium,13,6,16,3,6,5,neutral evil,20,0,0,0,0
